round_epochs,val_loss,val_acc,loss,acc,first_neuron,second_neuron,pool_size,activation,losses
50,2.861234706034635,0.1270053497849301,2.900455568563492,0.10461230114859374,256,16,2,sigmoid,categorical_crossentropy
20,0.017238354686408597,0.1270053497849301,0.017304882360497778,0.10461230114859374,64,16,2,sigmoid,logcosh
14,0.13831133105255008,0.9558823555707932,0.020037356847975987,0.9989973262629726,16,16,2,relu,categorical_crossentropy
28,0.3599878924825343,0.9131016092584094,0.08954597522350081,0.9796123006804422,16,4,2,relu,categorical_crossentropy
16,0.001966011975914017,0.9358288806310312,0.0012908370085640056,0.9585561522028663,128,256,2,sigmoid,logcosh
25,0.1424367758537072,0.9598930505189028,0.019262451834923252,0.9983288771049543,64,16,2,softmax,categorical_crossentropy
31,0.10416408401261167,0.9665775420990858,0.009199530785658779,0.9989973262629726,16,64,2,sigmoid,categorical_crossentropy
26,0.1544979693154701,0.9665775420990858,0.012651712904519908,0.9989973262629726,128,128,2,sigmoid,categorical_crossentropy
47,0.10549063487819524,0.9652406437830492,0.002872178817841936,1.0,16,16,2,sigmoid,categorical_crossentropy
10,0.10021664168560525,0.9652406437830492,0.008124628305777296,0.9993315508419817,64,64,2,relu,categorical_crossentropy
50,0.0031875603106948027,0.8796791513574952,0.0016996310266285588,0.9401738003075601,128,4,2,relu,logcosh
17,0.0016302338506780768,0.9451871690425006,0.0008084252750026962,0.9675802158361132,128,16,2,relu,logcosh
20,0.0018167705277953184,0.9358288808302446,0.0007442509840950871,0.9719251353433107,16,256,2,softmax,logcosh
7,0.001268006628750336,0.9558823555707932,0.0005348667902539415,0.9822860973125155,256,256,2,relu,logcosh
13,0.1041821814282045,0.9612299488349394,0.0061747175803899676,0.9996657754209909,256,256,2,softmax,categorical_crossentropy
32,0.37366632196397326,0.8890374395697512,0.12758212836879806,0.9669117666780949,4,64,2,softmax,categorical_crossentropy
50,2.861234541882806,0.1270053497849301,2.900455575814859,0.10461230114859374,256,4,2,softmax,categorical_crossentropy
27,0.0011052593504321077,0.9612299488349394,0.00012608015441502738,0.995320855893872,256,64,2,softmax,logcosh
50,0.004319021624396287,0.8342246078153982,0.0038998841426770505,0.8589572266620749,4,4,2,softmax,logcosh
25,0.013945970722264984,0.31417113000696356,0.014178491699115215,0.2877673857103296,128,16,2,sigmoid,logcosh
38,0.0021003778617607913,0.9278074907348117,0.0007649066863187776,0.9749331565743143,256,4,2,relu,logcosh
14,0.13822677347982007,0.9598930505189028,0.011964168070451106,0.9989973262629726,16,256,2,softmax,categorical_crossentropy
19,0.0016415811529795655,0.9425133724104274,0.0006277465322653159,0.9766042794494386,256,128,2,softmax,logcosh
50,0.003596604073174245,0.8716577614612758,0.0023535221087217953,0.9274732662554093,4,4,2,relu,logcosh
26,0.14256735986362493,0.95320855893872,0.0032204971734408425,0.9996657754209909,16,64,2,softmax,categorical_crossentropy
8,0.0010623509037345148,0.9652406437830492,0.0003424612413623625,0.9909759363667532,128,128,2,relu,logcosh
19,0.017238343303853817,0.1270053497849301,0.01730488258274521,0.10461230114859374,128,4,2,softmax,logcosh
22,0.017238352243554463,0.1270053497849301,0.017304882598931298,0.10494652580230791,128,4,2,sigmoid,logcosh
9,0.11458116528367956,0.9652406437830492,0.02467521478616073,0.9956550804728811,16,256,2,relu,categorical_crossentropy
50,0.2986785921160465,0.9064171178774401,0.1416584925628317,0.9572192538868297,4,16,2,softmax,categorical_crossentropy
19,0.0012096877016921097,0.9598930505189028,0.000550820446038876,0.9779411777654753,128,256,2,softmax,logcosh
27,0.0028040985312112483,0.9024064229293303,0.0015113073448358657,0.9558823555707932,4,16,2,relu,logcosh
21,0.2575485116824256,0.9318181856829215,0.0705827151081209,0.985962567681616,4,64,2,relu,categorical_crossentropy
8,0.0011883014790150242,0.9612299488349394,0.0003473535708871553,0.9896390380507166,128,64,2,relu,logcosh
10,0.0008934033474780751,0.9692513387311589,0.00033232804238475197,0.9893048134717074,256,64,2,relu,logcosh
50,0.0034946390110800764,0.8622994730498064,0.0020965770810718216,0.9227941221542617,64,4,2,softmax,logcosh
13,0.11606099283858992,0.9665775420990858,0.013638667335973324,0.9979946525259451,128,16,2,relu,categorical_crossentropy
18,0.001239729807149971,0.9612299488349394,0.00038536008939241075,0.9886363643136892,16,64,2,relu,logcosh
32,0.0009215253288994961,0.9705882370471954,0.00019965324539480172,0.992981283840808,256,16,2,softmax,logcosh
18,0.017238348695066047,0.1270053497849301,0.017304882879697663,0.10461230114859374,256,16,2,sigmoid,logcosh
9,0.11824662563803892,0.9598930505189028,0.022751873436992292,0.9933155084198172,256,128,2,relu,categorical_crossentropy
20,0.10861055072606168,0.962566847150976,0.020364546963017902,0.9969919787889178,64,256,2,sigmoid,categorical_crossentropy
30,0.0020606098176053768,0.9291443892500617,0.000929116585384531,0.9635695208182787,16,16,2,relu,logcosh
38,0.3053753344266007,0.9171123044057325,0.060830092905942434,0.9872994659976526,4,128,2,sigmoid,categorical_crossentropy
36,0.0025123276249412367,0.9144385077736594,0.0013416467435420755,0.9592246013608846,4,128,2,sigmoid,logcosh
50,0.00297723379194018,0.895721931149934,0.001773910185988057,0.9458556182005189,4,16,2,sigmoid,logcosh
24,0.1242147924768848,0.9612299488349394,0.00993907976078572,0.9996657754209909,128,16,2,softmax,categorical_crossentropy
50,2.86123450905244,0.1270053497849301,2.900455582110002,0.1046123011983971,64,4,2,sigmoid,categorical_crossentropy
14,0.150281605751077,0.962566847150976,0.004057757107251415,0.9993315508419817,64,16,2,relu,categorical_crossentropy
22,0.003279126676704248,0.8877005410545012,0.0015122371308745359,0.9545454572547566,4,64,2,relu,logcosh
28,0.4538150230616538,0.8983957275827938,0.1164136001721017,0.9669117666780949,128,4,2,relu,categorical_crossentropy
18,0.01723835107068566,0.1270053497849301,0.017304882912069837,0.10461230114859374,256,4,2,sigmoid,logcosh
10,0.0012250154461814742,0.962566847150976,0.00033462543386646876,0.9889705888926983,64,64,2,relu,logcosh
12,0.004089013272696223,0.8582887778028766,0.0029786948133150495,0.904077545555438,256,256,2,sigmoid,logcosh
17,0.10536852023347518,0.9679144404151223,0.008779301913795825,0.9989973262629726,128,64,2,softmax,categorical_crossentropy
34,0.3106644111872217,0.9144385075744461,0.06152998819131674,0.9876336905766617,4,128,2,softmax,categorical_crossentropy
43,0.2475662277652896,0.9344919825142081,0.042976962013374316,0.9946524067358538,4,64,2,sigmoid,categorical_crossentropy
11,0.0012629895206864416,0.9572192538868297,0.0004873793064619542,0.9856283431026068,16,128,2,relu,logcosh
6,0.10943837468684334,0.962566847150976,0.032934477723575405,0.9923128346827897,128,128,2,relu,categorical_crossentropy
18,0.0010674088718800993,0.9679144404151223,0.000216196877241528,0.9939839575778354,128,64,2,softmax,logcosh
9,0.16931623525426967,0.9558823555707932,0.03199308338740194,0.9943181821568445,16,64,2,relu,categorical_crossentropy
23,0.12297913674817262,0.9705882370471954,0.012367080604935885,0.9989973262629726,128,256,2,sigmoid,categorical_crossentropy
50,2.8612344692097627,0.1270053497849301,2.900455576213286,0.10461230114859374,16,4,2,sigmoid,categorical_crossentropy
30,0.001835707769327036,0.9371657789470678,0.0005241594042658665,0.9809491989964788,16,16,2,softmax,logcosh
50,0.40399862025188343,0.8663101679979162,0.2540862048793991,0.9147727322530619,4,4,2,relu,categorical_crossentropy
16,0.0010902773910451463,0.962566847150976,3.22878039135025e-05,0.9989973262629726,64,128,2,relu,logcosh
14,0.11186385136811818,0.9705882370471954,0.003759462767474811,0.9993315508419817,16,128,2,relu,categorical_crossentropy
29,0.0014333851204324296,0.9518716606226835,0.00032968896509691327,0.9896390380507166,64,16,2,softmax,logcosh
17,0.09329836350182809,0.9639037454670126,0.0031383006367542276,0.9993315508419817,64,256,2,softmax,categorical_crossentropy
19,0.0013320554991602103,0.9558823555707932,0.0007105861292113129,0.9742647073963747,64,64,2,softmax,logcosh
16,0.0017231988326734695,0.9385026772631043,0.0008228460843903501,0.967245991257104,64,16,2,relu,logcosh
50,0.2512635113092458,0.9264705926179886,0.06108538395765111,0.9913101609457623,16,4,2,softmax,categorical_crossentropy
50,2.8612344692097627,0.1270053497849301,2.900455582986541,0.10461230114859374,128,4,2,sigmoid,categorical_crossentropy
18,0.0028270525479025914,0.9050802191629767,0.0016380585120481892,0.9465240673386158,4,256,2,relu,logcosh
36,0.0032748774448034495,0.8890374393705378,0.0014994506899015773,0.9568850292580172,4,64,2,softmax,logcosh
34,0.0014690700275625517,0.9532085587395066,0.0007616129167238502,0.9719251353433107,16,64,2,sigmoid,logcosh
20,0.4652841597182905,0.8743315578941355,0.17149334908023098,0.9545454572049532,64,4,2,relu,categorical_crossentropy
38,0.3604755576419517,0.9117647111415863,0.11761228054047754,0.9669117666780949,4,16,2,relu,categorical_crossentropy
35,0.004419010577388069,0.8315508115817519,0.003429953473542559,0.868315515576558,64,4,2,relu,logcosh
28,0.10863782007850764,0.9585561522028663,0.00529441127610287,0.9996657754209909,256,16,2,softmax,categorical_crossentropy
15,0.001203770058192874,0.9652406437830492,0.0003361136503986108,0.9899732626297257,64,256,2,softmax,logcosh
37,1.8607768704865706,0.36898396592487626,1.847769717919954,0.35628343048321215,256,64,2,sigmoid,categorical_crossentropy
9,0.10240498264572835,0.9665775420990858,0.017166673759684448,0.9946524067358538,128,256,2,relu,categorical_crossentropy
22,0.0010777641597080811,0.9639037454670126,0.0003376145388303268,0.9899732626297257,16,64,2,softmax,logcosh
23,0.1121754500905203,0.9639037454670126,0.0017812914516897845,0.9996657754209909,256,64,2,softmax,categorical_crossentropy
14,0.0017352797455204875,0.9438502705272507,0.0009330018529859408,0.9682486649742101,256,256,2,softmax,logcosh
6,0.11888233322484754,0.962566847150976,0.034594363940057785,0.9896390380507166,64,256,2,relu,categorical_crossentropy
7,0.1167751966810967,0.9639037454670126,0.020730470570337528,0.9943181821568445,128,64,2,relu,categorical_crossentropy
17,0.0028823087964866306,0.9037433210461535,0.0017457948658891461,0.9451871690225793,4,128,2,relu,logcosh
21,0.0010943777248392395,0.9598930505189028,0.0001126034707077995,0.9966577542099085,128,128,2,softmax,logcosh
45,0.013514993264075906,0.31550802842260683,0.014042500033523305,0.28542781343315055,256,128,2,sigmoid,logcosh
50,2.861234387930702,0.1270053497849301,2.90045557716951,0.10461230114859374,256,4,2,sigmoid,categorical_crossentropy
25,0.13153486242817525,0.9572192538868297,0.012858697890450419,0.9993315508419817,16,128,2,sigmoid,categorical_crossentropy
47,0.3104605179050947,0.9104278128255497,0.10319492682442785,0.9779411777853966,64,4,2,softmax,categorical_crossentropy
14,0.10286194469020735,0.9639037454670126,0.009863178608164182,0.9996657754209909,128,128,2,softmax,categorical_crossentropy
50,0.32360375374692546,0.9104278128255497,0.18499492040488177,0.9488636394116011,4,16,2,sigmoid,categorical_crossentropy
50,0.5120852806843209,0.8596256758200931,0.16336214579317318,0.9675802158361132,64,16,2,sigmoid,categorical_crossentropy
20,0.27368069834541686,0.925133694301952,0.043168795635850264,0.9933155084198172,4,128,2,relu,categorical_crossentropy
35,0.42317139700971507,0.902406422730117,0.07712562083475072,0.9856283431026068,256,4,2,relu,categorical_crossentropy
32,0.23389598964290184,0.9278074909340251,0.06264435794568232,0.9866310168396343,4,256,2,sigmoid,categorical_crossentropy
12,0.11336190350581568,0.9558823555707932,0.008773265371839813,0.9989973262629726,128,256,2,softmax,categorical_crossentropy
28,0.28889330374767985,0.9331550841981714,0.04620432134603097,0.9926470592617989,256,256,2,sigmoid,categorical_crossentropy
25,0.08622569171697485,0.9665775420990858,0.0002516765889232962,1.0,256,128,2,softmax,categorical_crossentropy
10,0.0011899956741653732,0.9572192538868297,0.00018666506840620456,0.9939839575778354,128,256,2,relu,logcosh
29,0.16893294417725538,0.9491978639906103,0.016682928565308522,0.9983288771049543,64,64,2,sigmoid,categorical_crossentropy
33,0.2984505371602419,0.9211229991546289,0.06228742953794243,0.9896390380507166,128,64,2,sigmoid,categorical_crossentropy
7,0.0915600327235372,0.9679144404151223,0.007897550617716062,0.9989973262629726,256,64,2,relu,categorical_crossentropy
32,0.0015595389980054832,0.9491978639906103,0.0007459391350771429,0.9729278090305348,64,128,2,sigmoid,logcosh
44,0.001996699334306052,0.9358288808302446,0.0007063774628075889,0.978943851522424,128,64,2,sigmoid,logcosh
21,0.2769313965022459,0.9291443886524215,0.03850624527052773,0.9896390380507166,4,256,2,relu,categorical_crossentropy
50,0.00403738341910279,0.8569518797856601,0.0026790490414819257,0.91677807977692,4,16,2,softmax,logcosh
50,0.6485346870317577,0.8061497431786303,0.5042245753543989,0.8592914514402974,4,4,2,sigmoid,categorical_crossentropy
15,0.10873320581407932,0.9679144404151223,0.008653680380955648,0.9996657754209909,64,128,2,softmax,categorical_crossentropy
46,0.0021224634396582857,0.9291443892500617,0.0009743942829676203,0.9618983979730363,16,16,2,sigmoid,logcosh
9,0.001084983506478463,0.962566847150976,0.00038312586071783284,0.9889705888926983,64,256,2,relu,logcosh
19,0.14308588313746987,0.9558823555707932,0.021942355940480673,0.9966577542099085,16,256,2,sigmoid,categorical_crossentropy
50,0.007283001718972623,0.7032085687599399,0.006844463210760046,0.7199197985869359,16,4,2,sigmoid,logcosh
29,0.0009492515895414037,0.9705882370471954,0.00029929363182713527,0.990641711787744,16,128,2,softmax,logcosh
7,0.08655547350420367,0.9705882370471954,0.03558175922042412,0.992981283840808,256,256,2,relu,categorical_crossentropy
50,0.6801234946989598,0.8061497425809901,0.5706687543617766,0.8245320948747231,4,4,2,softmax,categorical_crossentropy
22,0.14676375170432082,0.9598930505189028,0.019914718025752506,0.9973262033679269,64,128,2,sigmoid,categorical_crossentropy
10,0.14655532267865698,0.9598930505189028,0.045110786846267965,0.9946524067358538,256,16,2,relu,categorical_crossentropy
16,0.12197695830832223,0.9585561522028663,0.0132775863094528,0.9993315508419817,64,64,2,softmax,categorical_crossentropy
30,0.0010675617938348044,0.962566847150976,4.717997688991832e-05,0.9983288771049543,64,128,2,softmax,logcosh
33,0.003448776171589585,0.8796791509590685,0.0018870315036790242,0.9388369020214056,4,128,2,softmax,logcosh
29,0.0011102516124091076,0.9652406437830492,0.0004626968176488403,0.9866310168396343,16,256,2,sigmoid,logcosh
40,0.0024405483759534522,0.9171123044057325,0.0013860867346371466,0.946858291887743,64,64,2,sigmoid,logcosh
20,0.0015364760569607512,0.9505347623066469,0.0010601002809430846,0.96490641920404,64,256,2,sigmoid,logcosh
28,0.31588970553476786,0.8997326262972571,0.0887050406927058,0.9786096269434149,4,256,2,softmax,categorical_crossentropy
39,0.002293689472064413,0.9237967959859155,0.0010379574228736638,0.9652406437830492,16,4,2,relu,logcosh
50,0.014010739119917672,0.32219252028168843,0.01397982619598229,0.3368984032820731,256,64,2,sigmoid,logcosh
24,0.0024685924749553215,0.9171123044057325,0.0015035207410931091,0.9562165801498023,4,256,2,sigmoid,logcosh
23,0.2606724036431745,0.9237967953882753,0.043383933393521965,0.9916443855247714,256,128,2,sigmoid,categorical_crossentropy
19,0.01723835356334314,0.1270053497849301,0.017304882247817708,0.10461230114859374,256,4,2,softmax,logcosh
24,0.0013559325401403173,0.9518716606226835,0.0005970103896278558,0.9822860973125155,16,128,2,sigmoid,logcosh
50,0.012908170470360287,0.44786097246775014,0.013372921529845434,0.405748672280361,4,4,2,sigmoid,logcosh
21,0.0026409354476659447,0.9144385075744461,0.0017462895032923681,0.9481951901340548,128,128,2,sigmoid,logcosh
26,0.0034859998421676117,0.882352947790355,0.0016240661841845588,0.9498663131486286,4,256,2,softmax,logcosh
8,0.12572969807556084,0.9612299488349394,0.018772329679123116,0.9956550804728811,64,128,2,relu,categorical_crossentropy
49,0.007987556188957322,0.6671123130316722,0.007782352219908687,0.6774732752150313,64,4,2,sigmoid,logcosh
50,0.002887176231536598,0.9077540161934766,0.0015193827799267437,0.9515374359739496,4,64,2,sigmoid,logcosh
50,2.8612346518485943,0.1270053497849301,2.9004555765320275,0.10461230114859374,128,16,2,sigmoid,categorical_crossentropy
30,0.16334950272089202,0.9505347623066469,0.013224594299183257,0.9989973262629726,16,16,2,softmax,categorical_crossentropy
11,0.0013000011135627986,0.9612299488349394,0.00048537006733353935,0.9846256693655794,16,256,2,relu,logcosh
19,0.12648592724845295,0.9612299488349394,0.011559620327162559,0.9993315508419817,16,128,2,softmax,categorical_crossentropy
33,0.0010099482969708128,0.9652406437830492,0.0002786015521372451,0.9909759363667532,128,16,2,softmax,logcosh
10,0.0009389081173968733,0.9679144404151223,0.00041340879084048623,0.9872994659976526,256,128,2,relu,logcosh
50,2.861234473990884,0.1270053497849301,2.9004555718305913,0.10561497501012954,128,4,2,softmax,categorical_crossentropy
14,0.0010399313555307468,0.9665775420990858,0.00016553799896643363,0.9939839575778354,256,16,2,relu,logcosh
50,0.0027951861283664423,0.9050802193621901,0.0013258805406022858,0.957887703044848,16,4,2,softmax,logcosh
